Path,Name,Title,Color,#Files,Tag,Type,integrated_luminosity,trigger
VV/WZ,WZTo1L3Nu,,,4,compstops_UL17v9_nano_v10,Background,,
VV/WZ,WZTo1L1Nu2Q,,,8,compstops_UL17v9_nano_v10,Background,,
VV/WZ,WZTo2Q2L,,,26,compstops_UL17v9_nano_v10,Background,,
,QCD,QCD,kMagenta+3,,,Background,,
QCD,QCD_HT50to100,,,8,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT100to200,,,84,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT200to300,,,14,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT300to500,,,14,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT500to700,,,14,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT700to1000,,,12,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT1000to1500,,,20,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT1500to2000,,,4,compstops_UL17v9_nano_v10,Background,,
QCD,QCD_HT2000toInf,,,10,compstops_UL17v9_nano_v10,Background,,
,SMS_T2tt_mStop_500_mLSP_420,"m_{#tilde{t}}=500, m_{#tilde{#chi}}=420",,2,compstops_UL17v9_nano_v10,Signal,,
,SMS_T2tt_mStop_500_mLSP_450,"m_{#tilde{t}}=500, m_{#tilde{#chi}}=450",,2,compstops_UL17v9_nano_v10,Signal,,
,SMS_T2tt_mStop_500_mLSP_470,"m_{#tilde{t}}=500, m_{#tilde{#chi}}=470",,2,compstops_UL17v9_nano_v10,Signal,,
,SMS_T2tt_LL_mStop_400_mLSP_380,"m_{#tilde{t}}=400, m_{#tilde{#chi}}=380",,2,compstops_UL17v9_nano_v10,Signal,,
,SMS_T2tt_LL_mStop_350_mLSP_335,"m_{#tilde{t}}=350, m_{#tilde{#chi}}=335",,2,compstops_UL17v9_nano_v10,Signal,,
,SMS_T2tt_LL_mStop_300_mLSP_290,"m_{#tilde{t}}=300, m_{#tilde{#chi}}=290",,2,compstops_UL17v9_nano_v10,Signal,,
